     1→'use client'
     2→
     3→import { useState, useMemo } from 'react'
     4→import { useQuery, useMutation, useQueryClient } from '@tanstack/react-query'
     5→import { toast } from 'sonner'
     6→import type { MenuCategory, MenuItem, MenuItemOption, DeliveryZone, Order, OrderStatus } from '@/lib/types'
     7→import { formatPrice, getStatusColor, ORDER_STATUS_LABELS } from '@/lib/types'
     8→import { useCartStore } from '@/stores/cart-store'
     9→import { Button } from '@/components/ui/button'
    10→import { Card, CardContent } from '@/components/ui/card'
    11→import { Badge } from '@/components/ui/badge'
    12→import { Dialog, DialogContent, DialogDescription, DialogHeader, DialogTitle } from '@/components/ui/dialog'
    13→import { Sheet, SheetContent, SheetDescription, SheetHeader, SheetTitle } from '@/components/ui/sheet'
    14→import { Tabs, TabsContent, TabsList, TabsTrigger } from '@/components/ui/tabs'
    15→import { Input } from '@/components/ui/input'
    16→import { Textarea } from '@/components/ui/textarea'
    17→import { Label } from '@/components/ui/label'
    18→import { RadioGroup, RadioGroupItem } from '@/components/ui/radio-group'
    19→import { Checkbox } from '@/components/ui/checkbox'
    20→import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from '@/components/ui/select'
    21→import { Separator } from '@/components/ui/separator'
    22→import { ScrollArea } from '@/components/ui/scroll-area'
    23→import { Skeleton } from '@/components/ui/skeleton'
    24→import {
    25→  ShoppingCart,
   149→                          if (item.options.length > 0) {
   150→                            setConfigItem(item)
   151→                            setConfigOpen(true)
   152→                          } else {
   153→                            cartStore.addItem(item, null, [], [], '', 1)
   154→                            toast.success(`${item.name} pridané do košíka`)
   155→                          }
   156→                        }}
   157→                      />
   158→                    ))}
   159→                </div>
   160→                {cat.menuItems.filter(item => item.isAvailable).length === 0 && (
   161→                  <div className="text-center py-12 text-muted-foreground">
   162→                    <Pizza className="h-12 w-12 mx-auto mb-3 opacity-30" />
   163→                    <p>Žiadne položky v tejto kategórii</p>
   164→                  </div>
   165→                )}
   166→              </TabsContent>
   167→            ))}
   168→          </div>
   169→        </Tabs>
   170→      )}
   171→
   172→      {/* Item Configurator Dialog */}
   173→      {configItem && (
   174→        <ItemConfigurator
   175→          item={configItem}
   176→          open={configOpen}
   177→          onOpenChange={setConfigOpen}
   178→        />
   179→      )}
   180→
   181→      {/* Cart Sheet */}
   182→      <CartSheet
   183→        open={cartOpen}
   184→        onOpenChange={setCartOpen}
   185→        onCheckout={() => {
   186→          setCartOpen(false)
   187→          setCheckoutOpen(true)
   188→        }}
   189→      />
   190→
   191→      {/* Checkout Sheet */}
   192→      <CheckoutSheet
   193→        open={checkoutOpen}
   194→        onOpenChange={setCheckoutOpen}
   195→        onOrderCreated={(orderId) => {
   196→          setCheckoutOpen(false)
   197→          setTrackingOrderId(orderId)
   198→        }}
   199→      />
   200→    </div>
   201→  )
   202→}
   203→
   204→// ─── Menu Card ───
   205→function MenuCard({ item, categorySlug, onAdd }: { item: MenuItem; categorySlug: string; onAdd: () => void }) {
   206→  const imgSrc = categorySlug === 'pizza' ? '/pizza-hero.png' : '/pizza-lizard.png'
   207→
   208→  return (
   209→    <Card className="group overflow-hidden transition-all hover:shadow-lg cursor-pointer border-border/60" onClick={onAdd}>
   210→      <div
   211→        className="h-36 flex items-center justify-center relative overflow-hidden"
   212→        style={{ backgroundColor: '#fff4df' }}
   213→      >
   214→        <img
   215→          src={imgSrc}
   216→          alt={item.name}
   217→          className="w-full h-full object-cover group-hover:scale-105 transition-transform duration-300"
   218→        />
   219→        {item.isFeatured && (
   220→          <Badge className="absolute top-2 right-2 text-xs" style={{ backgroundColor: '#c73325', color: 'white' }}>
   221→            Akcia
   222→          </Badge>
   223→        )}
   224→      </div>
   225→      <CardContent className="p-4">
   226→        <h3 className="font-semibold text-base mb-1">{item.name}</h3>
   227→        {item.description && (
   228→          <p className="text-sm text-muted-foreground line-clamp-2 mb-3">{item.description}</p>
   229→        )}
   230→        <div className="flex items-center justify-between">
   231→          <span className="text-lg font-bold" style={{ color: '#4f7f2a' }}>
   232→            od {formatPrice(item.basePrice)}
   233→          </span>
   234→          <Button
   235→            size="sm"
   236→            className="gap-1"
   237→            style={{ backgroundColor: '#4f7f2a', color: 'white' }}
   238→            onMouseEnter={(e) => (e.currentTarget.style.backgroundColor = '#3d6620')}
   239→            onMouseLeave={(e) => (e.currentTarget.style.backgroundColor = '#4f7f2a')}
   240→          >
   241→            <Plus className="h-4 w-4" />
   242→            Pridať
   243→          </Button>
   244→        </div>
   245→        {item.preparationTimeMinutes && item.preparationTimeMinutes > 0 && (
   246→          <div className="flex items-center gap-1 mt-2 text-xs text-muted-foreground">
   247→            <Clock className="h-3 w-3" />
   248→            {item.preparationTimeMinutes} min
   249→          </div>
   250→        )}
   251→      </CardContent>
   252→    </Card>
   253→  )
   254→}
   255→
   256→// ─── Item Configurator ───
   257→function ItemConfigurator({
   258→  item,
   259→  open,
   260→  onOpenChange,
   261→}: {
   262→  item: MenuItem
   263→  open: boolean
   264→  onOpenChange: (open: boolean) => void
   265→}) {
   266→  const cartStore = useCartStore()
   267→  const sizeOptions = item.options.filter(o => o.optionType === 'SIZE' && o.isActive)
   268→  const defaultSize = sizeOptions.find(o => o.isDefault) || sizeOptions[0] || null
   269→  const [selectedSize, setSelectedSize] = useState<MenuItemOption | null>(defaultSize)
   270→  const [selectedExtras, setSelectedExtras] = useState<MenuItemOption[]>([])
   271→  const [selectedRemoves, setSelectedRemoves] = useState<MenuItemOption[]>([])
   272→  const [kitchenNote, setKitchenNote] = useState('')
   273→  const [quantity, setQuantity] = useState(1)
   274→
   275→  const extraOptions = item.options.filter(o => o.optionType === 'EXTRA' && o.isActive)
   276→  const removeOptions = item.options.filter(o => o.optionType === 'REMOVE' && o.isActive)
   277→
   278→  const unitTotal = item.basePrice
   279→    + (selectedSize?.priceDelta || 0)
   280→    + selectedExtras.reduce((sum, e) => sum + e.priceDelta, 0)
   281→
   282→  const totalPrice = unitTotal * quantity
   283→
   284→  const handleAdd = () => {
   285→    cartStore.addItem(item, selectedSize, selectedExtras, selectedRemoves, kitchenNote, quantity)
   286→    toast.success(`${item.name} pridané do košíka`)
   287→    onOpenChange(false)
   288→  }
   289→
   290→  const toggleExtra = (option: MenuItemOption) => {
   291→    setSelectedExtras(prev =>
   292→      prev.find(o => o.id === option.id)
   293→        ? prev.filter(o => o.id !== option.id)
   294→        : [...prev, option]
   295→    )
   296→  }
   297→
   298→  const toggleRemove = (option: MenuItemOption) => {
   299→    setSelectedRemoves(prev =>
   300→      prev.find(o => o.id === option.id)
   301→        ? prev.filter(o => o.id !== option.id)
   302→        : [...prev, option]
   303→    )
   304→  }
   305→
   306→  return (
   307→    <Dialog open={open} onOpenChange={onOpenChange}>
   308→      <DialogContent className="max-w-lg max-h-[90vh] overflow-y-auto">
   309→        <DialogHeader>
   310→          <DialogTitle className="text-xl" style={{ color: '#4f7f2a' }}>{item.name}</DialogTitle>
   311→          <DialogDescription>{item.description || 'Nastavte si položku podľa chuti'}</DialogDescription>
   312→        </DialogHeader>
   313→
   314→        <div className="space-y-6 mt-2">
   315→          {/* Size selection */}
   316→          {sizeOptions.length > 0 && (
   317→            <div>
   318→              <Label className="text-base font-semibold mb-3 block">Veľkosť</Label>
   319→              <RadioGroup
   320→                value={selectedSize?.id || ''}
   321→                onValueChange={(val) => {
   322→                  const opt = sizeOptions.find(o => o.id === val)
   323→                  if (opt) setSelectedSize(opt)
   324→                }}
   325→              >
   326→                {sizeOptions.map((opt) => (
   327→                  <div
   328→                    key={opt.id}
   329→                    className="flex items-center space-x-2 rounded-lg border p-3 cursor-pointer hover:bg-muted/50 transition-colors"
   330→                    style={{
   331→                      borderColor: selectedSize?.id === opt.id ? '#4f7f2a' : undefined,
   332→                      backgroundColor: selectedSize?.id === opt.id ? '#f0f7ec' : undefined,
   333→                    }}
   334→                    onClick={() => setSelectedSize(opt)}
   335→                  >
   336→                    <RadioGroupItem value={opt.id} style={{ color: '#4f7f2a' }} />
   337→                    <Label className="flex-1 cursor-pointer font-normal">{opt.name}</Label>
   338→                    {opt.priceDelta > 0 && (
   339→                      <span className="text-sm font-medium" style={{ color: '#4f7f2a' }}>
   340→                        +{formatPrice(opt.priceDelta)}
   341→                      </span>
   342→                    )}
   343→                    {opt.priceDelta === 0 && (
   344→                      <span className="text-sm text-muted-foreground">základná</span>
   345→                    )}
   346→                  </div>
   347→                ))}
   348→              </RadioGroup>
   349→            </div>
   350→          )}
   351→
   352→          {/* Extra ingredients */}
   353→          {extraOptions.length > 0 && (
   354→            <div>
   355→              <Label className="text-base font-semibold mb-3 block">Extra suroviny</Label>
   356→              <div className="space-y-2">
   357→                {extraOptions.map((opt) => (
   358→                  <div
   359→                    key={opt.id}
   360→                    className="flex items-center space-x-2 rounded-lg border p-3 cursor-pointer hover:bg-muted/50 transition-colors"
   361→                    style={{
   362→                      borderColor: selectedExtras.find(o => o.id === opt.id) ? '#4f7f2a' : undefined,
   363→                      backgroundColor: selectedExtras.find(o => o.id === opt.id) ? '#f0f7ec' : undefined,
   364→                    }}
   365→                    onClick={() => toggleExtra(opt)}
   366→                  >
   367→                    <Checkbox
   368→                      checked={!!selectedExtras.find(o => o.id === opt.id)}
   369→                      onCheckedChange={() => toggleExtra(opt)}
   370→                      style={{ color: '#4f7f2a' }}
   371→                    />
   372→                    <Label className="flex-1 cursor-pointer font-normal">{opt.name}</Label>
   373→                    <span className="text-sm font-medium" style={{ color: '#4f7f2a' }}>
   374→                      +{formatPrice(opt.priceDelta)}
   375→                    </span>
   376→                  </div>
   377→                ))}
   378→              </div>
   379→            </div>
   380→          )}
   381→
   382→          {/* Remove ingredients */}
   383→          {removeOptions.length > 0 && (
   384→            <div>
   385→              <Label className="text-base font-semibold mb-3 block">Bez suroviny</Label>
   386→              <div className="space-y-2">
   387→                {removeOptions.map((opt) => (
   388→                  <div
   389→                    key={opt.id}
   390→                    className="flex items-center space-x-2 rounded-lg border p-3 cursor-pointer hover:bg-muted/50 transition-colors"
   391→                    style={{
   392→                      borderColor: selectedRemoves.find(o => o.id === opt.id) ? '#c73325' : undefined,
   393→                      backgroundColor: selectedRemoves.find(o => o.id === opt.id) ? '#fef2f0' : undefined,
   394→                    }}
   395→                    onClick={() => toggleRemove(opt)}
   396→                  >
   397→                    <Checkbox
   398→                      checked={!!selectedRemoves.find(o => o.id === opt.id)}
   399→                      onCheckedChange={() => toggleRemove(opt)}
   400→                    />
   401→                    <Label className="flex-1 cursor-pointer font-normal">{opt.name}</Label>
   402→                  </div>
   403→                ))}
   404→              </div>
   405→            </div>
   406→          )}
   407→
   408→          {/* Kitchen note */}
   409→          <div>
   410→            <Label className="text-base font-semibold mb-2 block">Poznámka pre kuchyňu</Label>
   411→            <Textarea
   412→              placeholder="Špeciálne požiadavky, alergie..."
   413→              value={kitchenNote}
   414→              onChange={(e) => setKitchenNote(e.target.value)}
   415→              className="resize-none"
   416→              rows={2}
   417→            />
   418→          </div>
   419→
   420→          {/* Quantity */}
   421→          <div>
   422→            <Label className="text-base font-semibold mb-2 block">Množstvo</Label>
   423→            <div className="flex items-center gap-3">
   424→              <Button
   425→                variant="outline"
   426→                size="icon"
   427→                onClick={() => setQuantity(Math.max(1, quantity - 1))}
   428→              >
   429→                <Minus className="h-4 w-4" />
   430→              </Button>
   431→              <span className="text-xl font-bold w-12 text-center">{quantity}</span>
   432→              <Button
   433→                variant="outline"
   434→                size="icon"
   435→                onClick={() => setQuantity(quantity + 1)}
   436→              >
   437→                <Plus className="h-4 w-4" />
   438→              </Button>
   439→            </div>
   440→          </div>
   441→
   442→          <Separator />
   443→
   444→          {/* Total and add button */}
   445→          <div className="flex items-center justify-between">
   446→            <div>
   447→              <p className="text-sm text-muted-foreground">Celková cena</p>
   448→              <p className="text-2xl font-bold" style={{ color: '#4f7f2a' }}>
   449→                {formatPrice(totalPrice)}
   450→              </p>
   451→            </div>
   452→            <Button
   453→              size="lg"
   454→              className="gap-2 text-base px-6"
   455→              style={{ backgroundColor: '#4f7f2a', color: 'white' }}
   456→              onMouseEnter={(e) => (e.currentTarget.style.backgroundColor = '#3d6620')}
   457→              onMouseLeave={(e) => (e.currentTarget.style.backgroundColor = '#4f7f2a')}
   458→              onClick={handleAdd}
   459→            >
   460→              <ShoppingCart className="h-5 w-5" />
   461→              Pridať do košíka
   462→            </Button>
   463→          </div>
   464→        </div>
   465→      </DialogContent>
   466→    </Dialog>
   467→  )
   468→}
   469→
   470→// ─── Cart Sheet ───
   471→function CartSheet({
   472→  open,
   473→  onOpenChange,
   474→  onCheckout,
   475→}: {
   476→  open: boolean
   477→  onOpenChange: (open: boolean) => void
   478→  onCheckout: () => void
   479→}) {
   480→  const cartStore = useCartStore()
   481→  const { data: zones } = useQuery<DeliveryZone[]>({
   482→    queryKey: ['zones'],
   483→    queryFn: () => fetch('/api/zones').then(r => r.json()),
   484→  })
   485→
   486→  const subtotal = cartStore.getSubtotal()
   487→  const defaultZone = zones?.[0]
   488→  const deliveryFee = defaultZone?.deliveryFee || 0
   489→  const total = subtotal + deliveryFee
   490→
   491→  return (
   492→    <Sheet open={open} onOpenChange={onOpenChange}>
   493→      <SheetContent className="w-full sm:max-w-md flex flex-col">
   494→        <SheetHeader>
   495→          <SheetTitle className="flex items-center gap-2">
   496→            <ShoppingCart className="h-5 w-5" style={{ color: '#4f7f2a' }} />
   497→            Košík ({cartStore.getItemCount()} položiek)
   498→          </SheetTitle>
   499→          <SheetDescription>Vaše vybrané položky</SheetDescription>
   500→        </SheetHeader>
   501→
   502→        <div className="flex-1 overflow-y-auto py-4 custom-scrollbar">
   503→          {cartStore.items.length === 0 ? (
   504→            <div className="text-center py-12 text-muted-foreground">
   505→              <ShoppingCart className="h-12 w-12 mx-auto mb-3 opacity-30" />
   506→              <p>Váš košík je prázdny</p>
   507→              <p className="text-sm mt-1">Pridajte položky z menu</p>
   508→            </div>
   509→          ) : (
   510→            <div className="space-y-3">
   511→              {cartStore.items.map((ci, index) => (
   512→                <Card key={index} className="p-3">
   513→                  <div className="flex justify-between items-start">
   514→                    <div className="flex-1 min-w-0">
   515→                      <p className="font-semibold text-sm">{ci.menuItem.name}</p>
   516→                      <div className="text-xs text-muted-foreground space-y-0.5 mt-1">
   517→                        {ci.selectedSize && <p>Veľkosť: {ci.selectedSize.name}</p>}
   518→                        {ci.selectedExtras.length > 0 && (
   519→                          <p>+ {ci.selectedExtras.map(e => e.name).join(', ')}</p>
   520→                        )}
   521→                        {ci.selectedRemoves.length > 0 && (
   522→                          <p className="text-red-600">- {ci.selectedRemoves.map(r => r.name).join(', ')}</p>
   523→                        )}
   524→                        {ci.kitchenNote && <p>Poznámka: {ci.kitchenNote}</p>}
   525→                      </div>
   526→                    </div>
   527→                    <Button
   528→                      variant="ghost"
   529→                      size="icon"
   530→                      className="h-8 w-8 text-muted-foreground hover:text-red-500"
   531→                      onClick={() => cartStore.removeItem(index)}
   532→                    >
   533→                      <X className="h-4 w-4" />
   534→                    </Button>
   535→                  </div>
   536→                  <div className="flex items-center justify-between mt-2">
   537→                    <div className="flex items-center gap-2">
   538→                      <Button
   539→                        variant="outline"
   540→                        size="icon"
   541→                        className="h-7 w-7"
   542→                        onClick={() => cartStore.updateQuantity(index, ci.quantity - 1)}
   543→                      >
   544→                        <Minus className="h-3 w-3" />
   545→                      </Button>
   546→                      <span className="text-sm font-medium w-6 text-center">{ci.quantity}</span>
   547→                      <Button
   548→                        variant="outline"
   549→                        size="icon"
   550→                        className="h-7 w-7"
   551→                        onClick={() => cartStore.updateQuantity(index, ci.quantity + 1)}
   552→                      >
   553→                        <Plus className="h-3 w-3" />
   554→                      </Button>
   555→                    </div>
   556→                    <span className="font-semibold text-sm" style={{ color: '#4f7f2a' }}>
   557→                      {formatPrice(ci.lineTotal)}
   558→                    </span>
   559→                  </div>
   560→                </Card>
   561→              ))}
   562→            </div>
   563→          )}
   564→        </div>
   565→
   566→        {cartStore.items.length > 0 && (
   567→          <div className="border-t pt-4 space-y-3">
   568→            <div className="flex justify-between text-sm">
   569→              <span className="text-muted-foreground">Medzisúčet</span>
   570→              <span>{formatPrice(subtotal)}</span>
   571→            </div>
   572→            <div className="flex justify-between text-sm">
   573→              <span className="text-muted-foreground">Dopravné</span>
   574→              <span>{formatPrice(deliveryFee)}</span>
   575→            </div>
   576→            <Separator />
   577→            <div className="flex justify-between font-bold text-lg">
   578→              <span>Celkom</span>
   579→              <span style={{ color: '#4f7f2a' }}>{formatPrice(total)}</span>
   580→            </div>
   581→            <div className="flex gap-2">
   582→              <Button
   583→                variant="outline"
   584→                className="flex-1"
   585→                onClick={() => cartStore.clearCart()}
   586→              >
   587→                <Trash2 className="h-4 w-4 mr-2" />
   588→                Vyčistiť
   589→              </Button>
   590→              <Button
   591→                className="flex-1"
   592→                style={{ backgroundColor: '#4f7f2a', color: 'white' }}
   593→                onMouseEnter={(e) => (e.currentTarget.style.backgroundColor = '#3d6620')}
   594→                onMouseLeave={(e) => (e.currentTarget.style.backgroundColor = '#4f7f2a')}
   595→                onClick={onCheckout}
   596→              >
   597→                Pokračovať
   598→                <ChevronRight className="h-4 w-4 ml-1" />
   599→              </Button>
   600→            </div>
   601→          </div>
   602→        )}
   603→      </SheetContent>
   604→    </Sheet>
   605→  )
   606→}
   607→
   608→// ─── Checkout Sheet ───
   609→function CheckoutSheet({
   610→  open,
   611→  onOpenChange,
   612→  onOrderCreated,
   613→}: {
   614→  open: boolean
   615→  onOpenChange: (open: boolean) => void
   616→  onOrderCreated: (orderId: string) => void
   617→}) {
   618→  const cartStore = useCartStore()
   619→  const queryClient = useQueryClient()
   620→
   621→  const [customerName, setCustomerName] = useState('')
   622→  const [customerPhone, setCustomerPhone] = useState('')
   623→  const [customerEmail, setCustomerEmail] = useState('')
   624→  const [orderType, setOrderType] = useState<'DELIVERY' | 'PICKUP'>('DELIVERY')
   625→  const [paymentMethod, setPaymentMethod] = useState<'CASH' | 'CARD_ON_DELIVERY' | 'CARD_ON_PICKUP'>('CASH')
   626→  const [deliveryZoneId, setDeliveryZoneId] = useState('')
   627→  const [deliveryAddress, setDeliveryAddress] = useState('')
   628→  const [deliveryCity, setDeliveryCity] = useState('')
   629→  const [deliveryNote, setDeliveryNote] = useState('')
   630→  const [kitchenNote, setKitchenNote] = useState('')
   631→
   632→  const { data: zones } = useQuery<DeliveryZone[]>({
   633→    queryKey: ['zones'],
   634→    queryFn: () => fetch('/api/zones').then(r => r.json()),
   635→  })
   636→
   637→  const selectedZone = zones?.find(z => z.id === deliveryZoneId)
   638→  const subtotal = cartStore.getSubtotal()
   639→  const deliveryFee = orderType === 'DELIVERY' ? (selectedZone?.deliveryFee || 0) : 0
   640→  const total = subtotal + deliveryFee
   641→
   642→  const createOrderMutation = useMutation({
   643→    mutationFn: async () => {
   644→      const items = cartStore.items.map(ci => ({
   645→        menuItemId: ci.menuItem.id,
   646→        quantity: ci.quantity,
   647→        selectedSize: ci.selectedSize?.name || null,
   648→        selectedOptions: [
   649→          ...ci.selectedExtras.map(e => e.name),
   650→          ...ci.selectedRemoves.map(r => r.name),
   651→        ],
   652→        kitchenNote: ci.kitchenNote || null,
   653→      }))
   654→
   655→      const res = await fetch('/api/orders', {
   656→        method: 'POST',
   657→        headers: { 'Content-Type': 'application/json' },
   658→        body: JSON.stringify({
   659→          customerName,
   660→          customerPhone,
   661→          customerEmail: customerEmail || undefined,
   662→          orderType,
   663→          paymentMethod: orderType === 'PICKUP' && paymentMethod === 'CARD_ON_DELIVERY' ? 'CARD_ON_PICKUP' : paymentMethod,
   664→          deliveryZoneId: orderType === 'DELIVERY' ? deliveryZoneId : undefined,
   665→          deliveryAddressLine1: orderType === 'DELIVERY' ? deliveryAddress : undefined,
   666→          deliveryCity: orderType === 'DELIVERY' ? deliveryCity : undefined,
   667→          deliveryNote: orderType === 'DELIVERY' ? deliveryNote : undefined,
   668→          kitchenNote: kitchenNote || undefined,
   669→          items,
   670→          subtotalAmount: subtotal,
   671→          deliveryFee,
   672→          totalAmount: total,
   673→        }),
   674→      })
   675→      if (!res.ok) {
   676→        const err = await res.json()
   677→        throw new Error(err.error || 'Chyba pri vytváraní objednávky')
   678→      }
   679→      return res.json()
   680→    },
   681→    onSuccess: (order) => {
   682→      toast.success('Objednávka bola vytvorená!')
   683→      cartStore.clearCart()
   684→      queryClient.invalidateQueries({ queryKey: ['orders'] })
   685→      onOrderCreated(order.id)
   686→    },
   687→    onError: (error) => {
   688→      toast.error(error.message || 'Chyba pri vytváraní objednávky')
   689→    },
   690→  })
   691→
   692→  const canSubmit = customerName.trim() && customerPhone.trim() && cartStore.items.length > 0
   693→    && (orderType === 'PICKUP' || (deliveryZoneId && deliveryAddress.trim()))
   694→
   695→  return (
   696→    <Sheet open={open} onOpenChange={onOpenChange}>
   697→      <SheetContent className="w-full sm:max-w-lg flex flex-col">
   698→        <SheetHeader>
   699→          <SheetTitle className="flex items-center gap-2">
   700→            <CreditCard className="h-5 w-5" style={{ color: '#4f7f2a' }} />
   701→            Dokončenie objednávky
   702→          </SheetTitle>
   703→          <SheetDescription>Vyplňte údaje a odošlite objednávku</SheetDescription>
   704→        </SheetHeader>
   705→
   706→        <div className="flex-1 overflow-y-auto py-4 space-y-5 custom-scrollbar">
   707→          {/* Customer info */}
   708→          <div className="space-y-3">
   709→            <h3 className="font-semibold text-sm flex items-center gap-2">
   710→              <User className="h-4 w-4" style={{ color: '#4f7f2a' }} />
   711→              Kontaktné údaje
   712→            </h3>
   713→            <div className="space-y-2">
   714→              <div>
   715→                <Label htmlFor="name">Meno a priezvisko *</Label>
   716→                <Input
   717→                  id="name"
   718→                  placeholder="Ján Novák"
   719→                  value={customerName}
   720→                  onChange={(e) => setCustomerName(e.target.value)}
   721→                />
   722→              </div>
   723→              <div>
   724→                <Label htmlFor="phone">Telefón *</Label>
   725→                <Input
   726→                  id="phone"
   727→                  placeholder="+421 900 123 456"
   728→                  value={customerPhone}
   729→                  onChange={(e) => setCustomerPhone(e.target.value)}
   730→                />
   731→              </div>
   732→              <div>
   733→                <Label htmlFor="email">E-mail</Label>
   734→                <Input
   735→                  id="email"
   736→                  type="email"
   737→                  placeholder="jan@email.sk"
   738→                  value={customerEmail}
   739→                  onChange={(e) => setCustomerEmail(e.target.value)}
   740→                />
   741→              </div>
   742→            </div>
   743→          </div>
   744→
   745→          <Separator />
   746→
   747→          {/* Order type */}
